matricola,genere,eta,punteggio,tempo
271,M,30,43,59.3
272,M,57,14,63.7
273,M,19,13,56.4
274,M,37,6,65.3
275,M,18,49,41.2
276,M,54,43,81.7
277,M,26,30,58.8
278,M,34,28,76.8
279,M,26,30,65.1
280,M,28,44,66.9
281,M,32,41,68.5
282,F,41,22,66.7
283,F,55,21,69.6
284,F,52,16,79.9
285,M,47,41,62.9
286,F,48,44,70.6
287,F,22,26,58.7
288,M,31,7,81.6
289,F,28,14,49.9
290,M,26,50,87.0
291,F,51,27,59.4
292,F,29,44,38.5
293,M,52,40,61.9
294,F,52,31,49.8
295,F,18,23,72.6
296,M,57,18,50.2
297,M,39,40,53.3
298,F,46,44,31.7
299,M,25,41,53.2
300,F,28,37,30.0
301,F,58,10,36.2
302,M,54,50,71.4
303,M,31,45,71.8
304,M,47,27,66.4
305,M,52,50,45.5
306,M,38,39,59.3
307,M,54,39,59.9
308,F,22,44,42.6
309,M,36,46,82.6
310,F,31,41,73.2
311,F,43,18,56.7
312,F,21,29,60.4
313,F,42,49,63.1
314,M,59,24,30.0
315,M,42,31,56.3
316,M,35,33,49.8
317,F,57,33,45.0
318,F,25,40,55.8
319,F,56,49,87.0
320,F,57,25,69.6
321,M,31,18,51.4
322,M,49,22,68.6
323,M,55,48,81.0
324,F,50,41,73.9
325,M,40,27,60.9
326,M,32,46,50.3
327,M,50,47,70.5
328,M,42,46,65.9
329,F,34,48,73.4
330,F,50,25,69.5
331,F,19,44,75.7
332,M,31,34,52.0
333,F,57,46,79.8
334,F,57,43,63.0
335,F,56,44,91.1
336,F,23,41,49.7
337,M,23,21,86.0
338,M,20,37,63.0
339,F,24,50,50.2
340,F,25,49,52.7
341,F,59,11,55.2
342,F,32,21,66.4
343,F,46,18,67.8
344,F,50,43,51.4
345,F,47,46,59.6
346,M,56,23,92.1
347,M,44,36,85.9
348,F,53,46,66.5
349,F,46,43,60.6
350,M,55,37,61.8
351,M,50,39,69.2
352,M,54,36,44.7
353,M,44,28,56.1
354,F,50,38,35.0
355,F,21,42,66.0
356,M,39,47,69.7
357,F,19,40,52.8
358,M,27,44,83.6
359,M,22,20,41.6
360,M,27,34,38.0
361,F,50,5,63.4
362,M,55,25,75.7
363,F,30,43,85.3
364,M,48,50,53.1
365,M,53,16,76.2
366,F,41,32,59.4
367,M,32,45,57.4
368,M,46,23,73.3
369,F,25,38,69.8
370,F,22,43,36.4
371,F,46,40,82.1
372,F,21,22,80.7
373,F,29,30,50.6
374,M,19,45,65.9
375,F,44,38,67.4
376,F,48,4,63.9
377,M,53,44,51.7
378,F,53,10,49.9
379,M,43,44,59.6
380,F,60,23,77.6
381,F,44,49,68.2
382,M,22,31,54.4
383,M,37,29,71.6
384,M,28,19,30.0
385,M,27,28,77.2
386,M,57,47,33.9
387,F,55,50,54.6
388,F,23,31,43.2
389,M,25,34,40.6
390,M,40,43,77.4
391,M,43,48,53.0
392,F,60,39,65.2
393,F,29,32,59.3
394,M,43,32,67.2
395,F,30,42,61.2
396,M,57,3,40.8
397,M,35,40,74.9
398,F,42,30,52.6
399,M,50,45,36.7
400,M,57,15,53.6
401,F,60,39,82.5
402,M,29,35,72.8
403,M,53,40,54.8
404,M,21,13,54.8
405,F,22,38,55.2
406,M,54,38,91.2
407,F,25,38,65.7
408,F,59,39,66.5
409,M,45,42,75.5
410,F,48,45,63.6
411,F,26,26,56.1
412,M,46,46,57.1
413,M,31,36,58.9
414,M,57,14,59.4
415,M,58,12,70.9
416,F,39,29,60.8
417,F,28,45,71.0
418,F,40,42,58.8
419,M,18,45,61.2
420,M,54,36,30.0
421,M,38,34,73.7
422,M,43,19,65.2
423,F,53,29,75.0
424,F,40,33,30.0
425,F,18,15,91.3
426,M,57,24,57.9
427,F,32,39,76.6
428,M,38,43,44.4
429,F,26,50,69.2
430,F,26,49,44.2
431,F,27,40,50.6
432,M,43,33,88.7
433,M,58,40,57.1
434,F,52,45,63.3
435,F,42,17,73.1
436,M,43,32,67.4
437,F,28,46,62.3
438,M,55,31,65.5
439,M,19,38,96.1
440,F,24,39,59.1
441,F,35,22,63.0
442,M,44,30,75.8
443,F,51,29,76.6
444,F,44,8,77.8
445,M,34,8,69.6
446,M,60,46,42.9
447,M,41,26,84.5
448,M,42,36,42.8
449,F,24,28,64.5
450,F,23,49,48.7
451,M,41,26,59.0
452,M,50,33,64.9
453,F,46,47,64.8
454,M,60,46,66.3
455,F,39,22,84.2
456,F,43,45,66.8
457,F,45,34,56.3
458,F,38,35,74.5
459,F,24,18,77.8
460,F,34,14,41.6
461,F,37,43,69.0
462,M,58,36,70.5
463,M,37,33,55.5
464,M,39,43,80.6
465,M,45,44,57.7
466,F,57,20,61.9
467,F,24,39,57.4
468,M,18,19,60.2
469,F,49,44,43.6
470,M,30,41,38.4
471,F,47,49,83.9
472,M,40,13,47.3
473,F,36,12,45.1
474,M,49,27,30.0
475,M,47,26,50.4
476,M,46,25,40.2
477,F,46,48,84.6
478,M,47,25,75.1
479,M,33,26,49.7
480,M,57,44,93.8
481,M,36,34,74.7
482,M,35,45,55.1
483,F,18,13,30.0
484,M,31,35,94.4
485,M,19,9,39.2
486,M,45,13,35.3
487,F,47,48,75.3
488,F,55,19,96.6
489,M,21,37,80.8
490,M,18,32,68.5
491,F,25,30,68.9
492,M,46,48,72.8
493,F,56,7,71.4
494,F,20,41,64.2
495,F,49,50,61.6
496,F,27,38,59.1
497,M,27,49,48.7
498,F,36,12,55.8
499,M,51,33,34.6
500,M,50,26,58.5
